id_categorie,id_produit
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
21,315
22,287
29,272
30,396
23,300
26,293
27,315
30,220
29,210
21,376
23,244
23,309
23,326
22,323
29,286
28,318
24,214
30,357
25,345
26,331
22,334
29,320
29,377
30,221
21,306
22,354
21,301
23,224
29,298
21,377
20,203
24,359
21,321
23,297
22,296
28,243
21,213
28,371
29,212
23,273
23,288
24,255
29,326
24,270
23,236
26,250
23,202
21,363
29,257
21,362
22,281
28,287
26,210
26,261
21,355
25,272
25,305
26,384
28,222
21,391
22,353
24,352
28,400
27,211
23,329
28,372
22,349
27,266
28,205
30,393
26,345
26,282
29,262
29,398
22,263
28,331
30,275
30,271
25,246
23,322
28,397
23,254
28,247
23,205
28,282
28,324
21,270
29,309
21,304
24,280
29,390
29,395
28,252
21,215
22,366
30,309
28,340
27,395
28,266
30,378
26,253
23,395
26,243
24,266
22,290
27,400
28,357
23,272
25,382
21,396
25,270
26,236
22,207
20,311
20,200
27,357
20,364
21,378
22,250
26,385
24,228
25,383
30,332
23,220
30,339
22,301
23,291
22,383
22,325
30,296
25,294
22,278
28,366
26,268
21,380
22,217
30,214
25,317
23,237
26,387
26,245
27,318
27,237
29,213
30,315
25,312
25,379
24,267
22,303
24,212
20,377
23,307
26,306
24,315
21,324
30,272
29,206
20,349
20,248
28,218
25,274
26,298
30,292
23,394
30,215
30,278
29,287
20,394
22,332
20,300
28,382
23,365
30,274
29,340
28,269
27,328
23,376
24,238
26,238
20,202
23,367
20,315
24,340
21,255
26,341
27,329
20,360
25,373
20,308
21,260
22,395
20,278
25,206
28,229
24,306
21,365
23,368
27,354
22,338
24,260
20,396
26,246
24,318
26,392
29,228
22,336
29,381
20,326
26,281
29,285
22,385
23,269
22,257
27,296
27,389
25,347
29,292
27,214
23,380
22,284
29,333
28,355
27,304
23,313
25,214
27,241
29,385
26,216
29,232
27,366
21,374
21,299
23,323
23,345
29,233
28,214
28,304
21,302
21,390
20,391
25,391
24,226
26,229
30,344
24,304
29,265
20,365
23,317
26,335
22,277
22,359
27,242
27,236
30,206
24,285
28,208
24,312
23,234
23,306
20,332
23,200
28,306
24,272
21,278
29,321
30,263
22,247
22,228
21,341
21,221
21,274
21,273
25,387
29,225
29,307
27,394
30,241
28,245
20,301
28,276
20,265
27,398
20,281
22,230
24,364
27,377
29,339
27,378
27,218
28,250
26,280
22,317
27,321
28,354
21,252
21,218
20,351
29,229
20,335
28,209
22,391
21,395
21,243
26,214
20,232
25,255
24,308
25,348
24,284
25,351
23,316
24,327
26,356
27,359
20,220
28,270
25,232
23,361
23,343
25,249
24,336
27,254
20,317
30,202
23,315
24,380
27,397
26,249
26,235
28,376
22,238
30,318
27,339
24,295
29,344
25,344
25,315
25,216
28,203
22,306
21,342
25,340
25,346
24,333
28,272
30,299
20,344
24,379
20,350
25,313
27,215
26,367
30,399
28,253
20,310
25,378
23,370
21,286
22,273
21,242
27,258
26,374
29,357
24,319
28,225
30,244
30,257
29,275
23,279
28,330
23,215
24,357
29,370
22,375
25,240
24,365
24,274
28,379
20,395
21,319
30,388
24,279
20,361
25,215
29,300
30,325
20,381
26,314
22,272
21,318
27,283
22,324
30,232
23,280
20,218
29,310
20,287
30,265
29,387
28,398
29,304
29,240
20,209
23,335
30,371
25,280
25,298
23,284
27,243
28,231
21,345
28,311
30,372
25,220
24,204
30,376
23,374
30,335
26,393
22,243
26,336
28,377
24,234
30,205
27,272
30,283
21,292
30,330
27,277
27,226
28,233
25,307
26,296
22,346
22,300
26,354
28,281
22,223
20,244
27,245
26,328
27,249
22,370
23,263
30,291
21,358
25,330
34,478
31,495
35,461
32,430
32,498
32,463
35,406
31,430
31,454
34,499
32,423
32,470
31,449
33,430
32,427
35,436
32,437
33,427
33,496
35,466
31,491
35,401
33,456
31,425
34,409
35,449
35,446
34,468
35,402
35,442
32,434
31,419
34,437
31,420
31,463
35,500
35,413
35,460
34,485
32,447
34,408
34,413
32,438
35,424
32,445
32,440
33,403
32,450
32,493
33,429
32,459
34,488
35,434
31,459
31,471
31,446
33,472
34,455
32,421
33,453
31,445
32,499
34,428
31,478
32,432
33,439
35,450
35,432
35,409
31,494
34,441
35,496
31,487
32,468
31,440
34,456
34,491
31,467
35,482
34,406
33,470
32,420
34,474
34,477
31,433
32,403
31,452
33,437
35,451
34,418
34,425
34,481
32,487
32,407
31,429
31,457
32,416
