id_produit,delai,stock
2,52,55944
3,0,37727
4,29,63196
5,50,25625
6,53,71792
7,0,36661
8,15,86735
9,18,59551
10,40,71690
11,44,95553
12,19,57704
13,27,50247
14,25,90414
15,34,40789
16,0,62150
17,44,92997
18,29,50632
19,25,50738
20,52,33116
21,57,60264
23,49,69553
24,0,38573
25,0,26406
26,0,90330
27,43,83971
28,53,39266
29,31,88489
30,60,30054
31,29,65945
32,28,53360
33,45,76911
35,53,80140
36,49,61262
37,25,68564
38,32,31753
39,41,94509
40,52,59891
41,51,69493
46,29,35860
47,54,29757
48,57,76038
49,21,96691
50,38,82405
51,60,74674
52,60,84375
53,22,43820
54,34,25771
55,58,91544
56,0,57032
57,53,38720
58,50,63262
59,18,44383
60,60,82485
61,45,98378
62,33,54089
63,41,86598
64,39,69708
65,21,49532
66,24,68781
67,36,83475
68,51,55235
69,22,56561
70,55,37705
71,0,91501
72,0,29483
73,48,61909
74,26,35338
75,19,99694
76,0,99961
77,33,30093
78,29,51896
79,53,49617
80,20,51271
81,40,78442
82,18,90205
83,28,63468
84,34,28277
85,16,75635
86,29,77775
87,59,56711
88,57,31576
89,37,42233
91,47,37372
92,50,48651
93,16,73447
94,34,59703
95,46,78229
96,39,44116
98,0,84687
99,53,97694
100,19,99252
101,41,48479
102,42,40246
104,47,73302
105,15,42439
106,42,79089
108,54,44741
109,0,61866
111,39,88275
113,21,54289
114,15,71084
117,0,76764
118,17,86864
119,38,46148
120,0,79043
121,40,67376
122,0,30090
123,0,69141
124,34,43901
125,0,68407
126,18,80829
127,0,85498
128,31,75837
129,26,71167
131,0,47696
132,25,43405
134,0,95414
135,0,72380
136,0,39771
137,26,54869
138,55,72350
139,55,43902
140,16,51972
143,45,32562
144,0,80451
145,0,92180
146,38,83167
147,21,33116
148,0,95499
149,17,76873
150,0,49982
151,58,47207
152,51,45288
153,26,65831
154,23,46042
155,45,95629
156,56,93974
157,47,79222
158,22,42478
159,0,94717
160,24,67027
161,26,38985
162,29,99398
163,25,33265
164,33,38975
165,40,79045
166,45,54393
167,45,75467
168,39,82169
169,51,83304
170,59,67072
171,28,73205
172,28,92203
173,0,99414
175,30,45185
176,59,46284
177,24,79420
179,0,33079
180,32,76317
181,54,92025
183,0,97061
184,28,96644
186,19,40195
187,19,95406
189,50,54361
192,59,97813
193,0,76537
194,19,59206
195,0,33718
196,19,78368
197,51,95866
198,46,62057
199,41,45547
200,53,38050
201,0,92432
202,21,30478
203,21,44044
204,17,27346
205,58,84767
206,0,48756
207,58,99938
208,52,52110
209,0,65669
210,16,45744
211,0,59516
212,51,53613
213,43,36441
214,0,51679
215,45,58071
216,54,63120
217,31,72188
218,41,28380
219,53,30089
220,51,34128
221,19,35521
222,39,81324
223,20,67268
224,50,86090
225,47,39479
226,25,97912
227,0,78609
229,36,53649
230,58,86230
231,60,91161
232,0,89621
233,56,46813
234,49,73793
235,39,46537
236,44,47237
237,23,40193
238,26,65385
239,0,69587
240,59,88975
241,30,26936
242,42,44799
243,37,60190
244,17,75342
245,25,57651
247,28,83114
248,45,90531
249,37,87176
250,0,40584
251,0,42046
252,52,87305
253,50,34137
254,0,74371
255,17,63844
256,19,58541
259,33,70678
260,24,44856
261,60,27864
262,20,86972
263,25,52526
264,57,43677
265,57,78410
268,21,70034
269,49,48220
270,31,61105
271,57,91505
272,33,96695
273,0,61332
274,25,50501
